year,Territory/Province,avg temp,avg rain
2014,NL,2.746728971962616,91.1565548780487
2014,XX,9.316666666666666,67.78333333333335
2015,BC,8.997811887655148,90.86324976198044
2015,YT,-3.1245614035087703,26.434051724137934
2015,NT,-5.777262180974479,24.90000000000001
2015,NU,-12.505139500734217,16.07551789077215
2015,AB,4.431289019463809,26.572575123621128
2015,SK,3.270666666666669,31.400654205607452
2015,MB,2.4037516170763213,40.75335570469801
2015,ON,5.613960546282243,61.221251972646
2015,QC,3.414114354258306,74.41240694789091
2015,NB,4.684285714285713,95.70710382513664
2015,NS,6.448717948717946,101.88478260869563
2015,PE,5.630555555555555,97.12519083969461
2015,NL,2.073248407643317,83.99898255813956
2015,XX,9.316666666666666,67.78333333333335
2016,BC,8.723272971160284,99.75078534031428
2016,YT,-1.8707407407407435,23.607017543859648
2016,NT,-4.188372093023252,23.31200000000002
2016,NU,-10.672811059907836,16.313133208255177
2016,AB,4.6513132851161085,34.145948041876714
2016,SK,3.3834489593657007,39.45057692307684
2016,MB,2.7564814814814826,46.06469248291571
2016,ON,6.653086419753076,63.191523605150145
2016,QC,4.076398305084738,77.13407022106631
2016,NB,5.666855524079321,86.40000000000002
2016,NS,7.435348837209299,92.63882352941184
2016,PE,6.635416666666668,79.74230769230768
2016,NL,3.2810773480663036,96.93455657492362
2016,XX,9.316666666666666,67.78333333333335
2017,BC,7.631924554662963,88.37382665296337
2017,YT,-3.261538461538463,23.049206349206354
2017,NT,-4.532608695652172,21.41018181818181
2017,NU,-10.577496038034862,15.661491935483872
2017,AB,3.5176935229067965,29.06470354158378
2017,SK,2.6703339882121795,25.704536679536684
2017,MB,1.6747586206896559,31.97988095238094
2017,ON,6.066917697686928,75.98935574229694
2017,QC,3.8767872523686497,80.95368758589098
2017,NB,5.635674157303372,86.77182320441989
2017,NS,7.475402298850572,93.55936739659374
2017,PE,6.533333333333333,76.85119047619048
2017,NL,3.134891485809684,82.46728624535314
2017,XX,9.316666666666666,67.78333333333335
2018,BC,8.027741228070166,93.33659889094255
2018,YT,-4.65810810810811,21.227922077922077
2018,NT,-6.485510204081636,20.41178343949045
2018,NU,-12.812554744525551,15.156736242884243
2018,AB,3.1216473072861746,28.336836403033548
2018,SK,0.8009297520661187,26.874532224532246
2018,MB,0.2789972899729031,32.709815950920245
2018,ON,5.189107883817423,65.41154499151105
2018,QC,0.3647444298820401,73.98643835616441
2018,NB,4.955076923076925,103.89424242424246
2018,NS,7.604419889502768,113.93974358974363
2018,PE,6.722448979591838,84.95480769230767
2018,NL,3.0288679245283006,96.41187499999988
2018,XX,9.316666666666666,67.78333333333335
2019,BC,7.824735356386691,78.10816559058114
2019,YT,-1.9860182370820678,22.867597765363122
2019,NT,-5.570120120120123,24.7601092896175
2019,NU,-10.692753623188395,17.978517110266168
2019,AB,2.1084075173095926,30.449193271541418
2019,SK,0.697977755308388,30.54097664543522
2019,MB,0.0919437340153452,38.01939924906129
2019,ON,4.496875000000002,69.35294117647037
2019,QC,1.0558558558558553,75.16144983197313
2019,NB,4.401543209876544,102.01393728223003
2019,NS,6.410500807754439,112.54385964912272
2019,PE,5.426470588235294,92.46179775280902
2019,NL,2.8391822827938675,84.09615384615388
2019,XX,9.316666666666666,67.78333333333335
2020,BC,8.023433628318596,106.25808452888754
2020,YT,-4.263095238095241,29.017714285714277
2020,NT,-6.5141592920353935,24.99625668449199
2020,NU,-11.306388206388196,11.486450381679388
2020,AB,2.9974834437086115,33.049931176875475
2020,SK,1.8609680741503627,28.099244875943928
2020,MB,1.110921052631578,33.62844611528821
2020,ON,6.040350024307231,61.62607964105444
2020,QC,2.2548930654569004,71.34053789731048
2020,NB,6.1218954248366,74.67153024911035
2020,NS,7.697487437185927,85.98303571428566
2020,PE,6.4485148514851485,63.29655172413794
2020,NL,3.4355263157894744,83.89095477386937
2020,XX,9.316666666666666,67.78333333333335
2021,BC,8.00106032906763,99.63934876422124
2021,YT,-4.313505747126439,24.392670157068068
2021,NT,-6.569972067039101,21.512849162011168
2021,NU,-9.924198895027608,17.122868217054254
2021,AB,3.6479524438573123,22.67000000000003
2021,SK,2.5549896049896095,23.768743169398928
2021,MB,2.1983160621761715,31.237149817295922
2021,ON,6.622232962783951,61.027031332979384
2021,QC,3.3753787878787795,65.07294685990357
2021,NB,6.779865771812074,84.99626556016594
2021,NS,7.916047297297294,104.51768292682935
2021,PE,7.790816326530612,98.50749999999996
2021,NL,4.685686274509807,88.97883211678833
2021,XX,9.316666666666666,67.78333333333335
2022,BC,7.9288257575757415,81.31184210526307
2022,YT,-3.6090909090909093,28.082317073170728
2022,NT,-6.180939226519351,18.892682926829266
2022,NU,-11.528275862068968,14.510097087378654
2022,AB,3.1346598639455814,27.098156682027668
2022,SK,1.224498416050681,30.42100558659217
2022,MB,0.15072273324572746,46.99247176913426
2022,ON,5.050399600399607,61.49673735725941
2022,QC,2.208109794136,81.01319169960473
2022,NB,6.1003412969283275,104.17576791808872
2022,NS,8.085402684563762,113.69419354838712
2022,PE,7.323148148148148,92.76354166666668
2022,NL,4.465613382899625,96.14030226700247
2022,XX,9.316666666666666,67.78333333333335
2023,BC,9.061280370227541,79.09367141659702
2023,YT,-1.6125000000000016,26.778612716763014
2023,NT,-3.2695345557122675,16.376785714285717
2023,NU,-9.991201982651802,17.47587548638132
2023,AB,4.977016949152542,22.731406685236777
2023,SK,3.3185745140388785,22.563697857948124
2023,MB,2.3953786906290064,27.880274656679116
2023,ON,6.454262378764674,62.026805251641136
2023,QC,3.3597893432465877,75.29765066394285
2023,NB,6.468333333333331,105.68466666666667
2023,NS,7.787457044673543,124.7271714922049
2023,PE,6.953398058252431,89.97802197802199
2023,NL,4.147349823321556,91.54295302013422
2023,XX,9.316666666666666,67.78333333333335
2024,BC,8.592425401683228,97.22291060291056
2024,YT,-2.879878048780489,25.991160220994477
2024,NT,-4.7581497797356835,15.691450777202075
2024,NU,-9.146298788694498,18.814509803921588
2024,AB,3.0977437550362636,30.179809681423194
2024,SK,3.0303532008830056,32.310081112398635
2024,MB,3.1090452261306556,41.796210268948656
2024,ON,7.26913774973711,65.93357829282078
2024,QC,4.166254635352285,69.03405247813413
2024,NB,6.972000000000004,85.05533333333332
2024,NS,8.141506129597197,94.7911564625851
2024,PE,7.754166666666664,72.33452380952383
2024,NL,5.2378947368421045,88.55364238410591
2024,XX,9.316666666666666,67.78333333333335
